# =========================================================
# 国内常用软件/服务的域名规则
# =========================================================

# ---- 国内核心搜索引擎与大厂门户 ----
baidu.com,Baidu Core
bdstatic.com,Baidu Static
qq.com,Tencent QQ
tencent.com,Tencent Group
alibaba.com,Alibaba Group
alicdn.com,Alibaba CDN
taobao.com,Taobao Shopping
tmall.com,Tmall Shopping
jd.com,JD Ecommerce
360.cn,Qihoo 360

# ---- 社交、生活与内容平台 ----
weibo.com,Sina Weibo
sina.com.cn,Sina Portal
bilibili.com,Bilibili Video
hdslb.com,Bilibili Static
bytedance.com,ByteDance Group
amemv.com,TikTok/Douyin Core
snssdk.com,ByteDance Share
toutiao.com,Jinri Toutiao
zhihu.com,Zhihu Community
xiaohongshu.com,Little Red Book
meituan.com,Meituan O2O

# ---- 微信与腾讯通讯相关（解决消息图片延迟/裂开） ----
weixin.qq.com,WeChat Core API
wxqcloud.qq.com,WeChat Static Media CDN
weixinbridge.com,WeChat Bridge Services
qlogo.cn,Tencent Avatars & Logos CDN
qpic.cn,Tencent Shared Images CDN

# ---- 飞书 / 企业级协同办公 ----
feishu.cn,Feishu Workspace
fs.buscdn.com,Feishu Static Assets CDN

# ---- 开发者、技术社区与国内开源镜像 ----
gitee.com,Gitee Code
csdn.net,CSDN Technology
juejin.cn,Juejin Developer
oschina.net,OSChina OpenSource
rsproxy.cn,RSProxy Mirror
aliyun.com,Alibaba Cloud
tsinghua.edu.cn,Tsinghua Mirror
ustc.edu.cn,USTC Mirror
edu.cn,Education Website
gov.cn,Government Website
deepseek.com,DeepSeek AI Core
modelscope.cn,ModelScope AI Models
runninghub.cn,RunningHub AI Models
registry.npmmirror.com,NPMMirror Registry
goproxy.cn,GoProxy Mirror
goproxy.io,GoProxy Mirror

# ---- 国内大模型与 AI 工具生态 ----
moonshot.cn,Kimi Chat AI (月之暗面)
zhipuai.cn,Zhipu GLM AI (智谱清言)
baichuan-ai.com,Baichuan AI (百川智能)
sensetime.com,SenseTime AI (商汤科技)

# ---- 顶级公有云与控制台（针对 DevOps 调优） ----
tencentcloudapi.com,Tencent Cloud API Gateway
qcloud.com,Tencent Cloud Infrastructure
myqcloud.com,Tencent Cloud Console & CDN
huaweicloud.com,Huawei Cloud Core
volcengine.com,VolcEngine (火山引擎/字节云)

# ---- 高频技术社区与博客 ----
cnblogs.com,CNBlogs Community

# ---- 手机厂商系统基础设施与推送服务（防止系统OTA及推送断连） ----
mi.com,Mi Ecosystem
xiaomi.com,Xiaomi Ecosystem
mi-img.com,Xiaomi Static
miui.com,Xiaomi MIUI System
huawei.com,Huawei Group
dbankcdn.com,Huawei CDN
honor.com,Honor Device
oppo.com,OPPO Device
vivo.com,VIVO Device
apple.com,Apple CN Direct (Highly Recommended)
mzcdn.com,Meizu CDN

# ---- 国内流媒体、音乐与游戏 ----
youku.com,Youku Video
iqiyi.com,iQIYI Video
netease.com,NetEase Mail/Game
163.com,NetEase Portal
music.126.net,NetEase Cloud Music CDN
deepin.org,Deepin Linux

# ---- 音频、播客与垂直视频平台 ----
ximalaya.com,Ximalaya FM Audio (喜马拉雅)
xmcdn.com,Ximalaya Static CDN
xiaoyuzhoufm.com,XiaoYuZhou Podcast (小宇宙播客)
mgtv.com,Mango TV Video (芒果TV)

# ---- 头部游戏垂直社区（原神/网易游戏高频必备） ----
mihoyo.com,MiHoYo Game Core (米哈游)
miyoushe.com,MiYouShe HoYoLAB CN
netease.im,NetEase NeteaseIM (网易大神/游戏长连接)
infinitynikki.nuanpaper.com,无限暖暖国内版官方网站及启动器分发域
infinitynikki.infoldgames.com,无限暖暖国际版/港澳台版官方网站
infoldgames.com,Infold Games 全球官网、账户及登录鉴权
nuanpaper.com,叠纸网络（暖纸）国内核心业务及资源分发域
papegames.com,叠纸游戏通用根域名（旧版/部分通用 API 仍在使用）
papegames.cn,叠纸游戏国内备案及分发服务

# ---- 字节跳动 / 抖音相关生态（补充） ----
douyin.com,Douyin Web
amemv.com,Douyin Core API
